% 1. Title: Iris Plants Database
% 
% 2. Sources:
%      (a) Creator: R.A. Fisher
%      (b) Donor: Michael Marshall (MARSHALL%PLU.arc.nasa.gov)
%      (c) Date: July, 1988
% 
@RELATION irEOS

@ATTRIBUTE class {NOS, NEOS}
@ATTRIBUTE r0 NUMERIC
@ATTRIBUTE r1 NUMERIC
@ATTRIBUTE r2 NUMERIC
@ATTRIBUTE r3 NUMERIC
@ATTRIBUTE r4 NUMERIC
@ATTRIBUTE r5 NUMERIC
@ATTRIBUTE r6 NUMERIC
@ATTRIBUTE r7 NUMERIC
@ATTRIBUTE r8 NUMERIC
@ATTRIBUTE r9 NUMERIC
@ATTRIBUTE r10 NUMERIC
@ATTRIBUTE r11 NUMERIC
@ATTRIBUTE r12 NUMERIC
@ATTRIBUTE r13 NUMERIC
@ATTRIBUTE r14 NUMERIC
@ATTRIBUTE r15 NUMERIC
@ATTRIBUTE r16 NUMERIC
@ATTRIBUTE r17 NUMERIC
@ATTRIBUTE r18 NUMERIC
@ATTRIBUTE r19 NUMERIC

@DATA
EOS,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
EOS,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NEOS,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NEOS,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NEOS,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NEOS,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
NEOS,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NEOS,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
NEOS,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
EOS,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NEOS,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
NEOS,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NEOS,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
EOS,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NEOS,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NEOS,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
EOS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
EOS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NEOS,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NEOS,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
EOS,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NEOS,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
EOS,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
EOS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NEOS,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NEOS,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
EOS,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
EOS,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NEOS,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NEOS,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NEOS,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
NEOS,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NEOS,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
EOS,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
EOS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
EOS,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
EOS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
EOS,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NEOS,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
NEOS,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NEOS,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
EOS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
NEOS,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
EOS,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NEOS,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NEOS,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NEOS,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NEOS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
EOS,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EOS,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
